SampleIndex,EpbCurrent
6411,0.682
6412,0.882
6413,0.882
6414,0.882
6415,0.882
6416,0.882
6417,0.882
6418,0.882
6419,0.882
6420,1.075
6421,1.075
6422,1.075
6423,1.075
6424,1.075
6425,1.075
6426,1.075
6427,1.075
6428,1.139
6429,1.139
6430,1.139
6431,1.139
6432,1.139
6433,1.033
6434,1.033
6435,1.033
6436,1.033
6437,1.033
6438,1.033
6439,1.033
6440,1.033
6441,0.936
6442,0.936
6443,0.936
6444,0.936
6445,0.936
6446,0.936
6447,0.936
6448,0.936
6449,0.843
6450,0.843
6451,0.843
6452,0.843
6453,0.843
6454,0.843
6455,0.843
6456,0.843
6457,0.769
6458,0.769
6459,0.769
6460,0.769
6461,0.769
6462,0.769
6463,0.769
6464,0.769
6465,0.746
6466,0.746
6467,0.763
6468,0.763
6469,0.763
6470,0.763
6471,0.763
6472,0.763
6473,0.746
6474,0.746
6475,0.763
6476,0.763
6477,0.763
6478,0.763
6479,0.763
6480,0.763
6481,0.746
6482,0.746
6483,0.763
6484,0.763
6485,0.763
6486,0.763
6487,0.763
6488,0.763
6489,0.746
6490,0.746
6491,0.763
6492,0.763
6493,0.763
6494,0.763
6495,0.763
6496,0.763
6497,0.763
6498,0.763
6499,0.753
6500,0.753
6501,0.753
6502,0.753
6503,0.753
6504,0.753
6505,0.759
6506,0.759
6507,0.753
6508,0.753
6509,0.753
6510,0.753
6511,0.753
6512,0.753
6513,0.759
6514,0.759
6515,0.753
6516,0.753
6517,0.753
6518,0.753
6519,0.753
6520,0.753
6521,0.759
6522,0.759
6523,0.753
6524,0.753
6525,0.753
6526,0.753
6527,0.753
6528,0.753
6529,0.759
6530,0.759
6531,0.759
6532,0.759
6533,0.759
6534,0.759
6535,0.759
6536,0.759
6537,0.811
6538,0.811
6539,0.811
6540,0.811
6541,0.811
6542,0.811
6543,0.811
6544,0.811
6545,0.856
6546,0.856
6547,0.856
6548,0.856
6549,0.856
6550,0.856
6551,0.856
6552,0.856
6553,0.92
6554,0.92
6555,0.92
6556,0.92
6557,0.92
6558,0.92
6559,0.92
6560,0.92
6561,0.991
6562,0.991
6563,0.991
6564,0.991
6565,0.991
6566,0.991
6567,0.991
6568,0.991
6569,1.071
6570,1.071
6571,1.071
6572,1.071
6573,1.071
6574,1.071
6575,1.071
6576,1.071
6577,1.149
6578,1.149
6579,1.149
6580,1.149
6581,1.149
6582,1.149
6583,1.149
6584,1.149
6585,1.206
6586,1.206
6587,1.206
6588,1.206
6589,1.206
6590,1.206
6591,1.206
6592,1.206
6593,1.258
6594,1.258
6595,1.258
6596,1.258
6597,1.258
6598,1.258
6599,1.258
6600,1.229
6601,1.229
6602,1.229
6603,1.229
6604,0.965
6605,0.965
6606,0.965
6607,0.965
6608,0.965
6609,0.965
6610,0.965
6611,0.965
6612,0.885
6613,0.885
6614,0.885
6615,0.885
6616,0.885
6617,0.885
6618,0.885
6619,0.885
6620,0.808
6621,0.808
6622,0.808
6623,0.808
6624,0.808
6625,0.808
6626,0.808
6627,0.808
6628,0.711
6629,0.711
6630,0.711
6631,0.711
6632,0.711
6633,0.711
6634,0.711
6635,0.711
6636,0.682
6637,0.682
6638,0.682
6639,0.682
6640,0.682
6641,0.682
6642,0.711
6643,0.711
6644,0.682
6645,0.682
6646,0.711
6647,0.711
6648,0.682
6649,0.682
6650,0.711
6651,0.711
6652,0.682
6653,0.682
6654,0.711
6655,0.711
6656,0.682
6657,0.682
6658,0.711
6659,0.711
6660,0.682
6661,0.682
6662,0.734
6663,0.734
6664,0.682
6665,0.682
6666,0.734
6667,0.734
6668,0.734
6669,0.734
6670,0.763
6671,0.763
6672,0.763
6673,0.763
6674,0.763
6675,0.763
6676,0.763
6677,0.763
6678,0.878
6679,0.878
6680,0.878
6681,0.878
6682,0.878
6683,0.878
6684,0.878
6685,0.878
6686,0.981
6687,0.981
6688,0.981
6689,0.981
6690,0.981
6691,0.981
6692,0.981
6693,0.981
6694,1.091
6695,1.091
6696,1.091
6697,1.091
6698,1.091
6699,1.091
6700,1.091
6701,1.091
6702,1.158
6703,1.158
6704,1.158
6705,1.149
6706,1.149
6707,1.149
6708,1.149
6709,1.149
6710,1.149
6711,1.149
6712,1.149
6713,1.013
6714,1.013
6715,1.013
6716,1.013
6717,1.013
6718,1.013
6719,1.013
6720,1.013
6721,0.888
6722,0.888
6723,0.888
6724,0.888
6725,0.888
6726,0.888
6727,0.888
6728,0.888
6729,0.785
6730,0.785
6731,0.785
6732,0.785
6733,0.785
6734,0.785
6735,0.84
6736,0.84
6737,0.785
6738,0.785
6739,0.785
6740,0.785
6741,0.756
6742,0.756
6743,0.785
6744,0.785
6745,0.756
6746,0.756
6747,0.785
6748,0.785
6749,0.756
6750,0.756
6751,0.785
6752,0.785
6753,0.756
6754,0.756
6755,0.785
6756,0.785
6757,0.756
6758,0.756
6759,0.785
6760,0.785
6761,0.721
6762,0.721
6763,0.83
6764,0.83
6765,0.721
6766,0.721
6767,0.721
6768,0.721
6769,0.721
6770,0.721
6771,0.83
6772,0.83
6773,0.83
6774,0.83
6775,0.83
6776,0.83
6777,0.83
6778,0.83
6779,0.959
6780,0.959
6781,0.959
6782,0.959
6783,0.959
6784,0.959
6785,0.959
6786,0.959
6787,1.036
6788,1.036
6789,1.036
6790,1.026
6791,1.026
6792,1.026
6793,1.026
6794,1.026
6795,1.026
6796,1.026
6797,1.026
6798,0.93
6799,0.93
6800,0.93
6801,0.93
6802,0.93
6803,0.93
6804,0.93
6805,0.93
6806,0.817
6807,0.817
6808,0.817
6809,0.817
6810,0.817
6811,0.817
6812,0.817
6813,0.817
6814,0.804
6815,0.804
6816,0.804
6817,0.804
6818,0.73
6819,0.73
6820,0.804
6821,0.804
6822,0.73
6823,0.73
6824,0.804
6825,0.804
6826,0.73
6827,0.73
6828,0.804
6829,0.804
6830,0.73
6831,0.73
6832,0.804
6833,0.804
6834,0.73
6835,0.73
6836,0.804
6837,0.804
6838,0.73
6839,0.73
6840,0.804
6841,0.804
6842,0.73
6843,0.73
6844,0.73
6845,0.73
6846,0.73
6847,0.73
6848,0.859
6849,0.859
6850,0.859
6851,0.859
6852,0.859
6853,0.859
6854,0.859
6855,0.859
6856,0.997
6857,0.997
6858,0.997
6859,0.997
6860,0.997
6861,0.997
6862,0.997
6863,0.997
6864,1.123
6865,1.123
6866,1.123
6867,1.123
6868,1.123
6869,1.123
6870,1.123
6871,1.123
6872,1.213
6873,1.213
6874,1.213
6875,1.213
6876,1.213
6877,1.213
6878,1.213
6879,1.19
6880,1.19
6881,1.19
6882,1.19
6883,0.933
6884,0.933
6885,0.933
6886,0.933
6887,0.933
6888,0.933
6889,0.933
6890,0.933
6891,0.836
6892,0.836
6893,0.836
6894,0.836
6895,0.836
6896,0.836
6897,0.836
6898,0.836
6899,0.73
6900,0.73
6901,0.73
6902,0.73
6903,0.73
6904,0.73
6905,0.73
6906,0.73
6907,0.666
6908,0.666
6909,0.666
6910,0.666
6911,0.666
6912,0.666
6913,0.73
6914,0.73
6915,0.666
6916,0.666
6917,0.73
6918,0.73
6919,0.666
6920,0.666
6921,0.73
6922,0.73
6923,0.666
6924,0.666
6925,0.73
6926,0.73
6927,0.666
6928,0.666
6929,0.73
6930,0.73
6931,0.666
6932,0.666
6933,0.746
6934,0.746
6935,0.666
6936,0.666
6937,0.746
6938,0.746
6939,0.746
6940,0.746
6941,0.753
6942,0.753
6943,0.753
6944,0.753
6945,0.753
6946,0.753
6947,0.753
6948,0.753
6949,0.891
6950,0.891
6951,0.891
6952,0.891
6953,0.891
6954,0.891
6955,0.891
6956,0.891
6957,1.013
6958,1.013
6959,1.013
6960,1.013
6961,1.013
6962,1.013
6963,1.013
6964,1.013
6965,1.087
6966,1.087
6967,1.087
6968,1.087
6969,1.087
6970,1.087
6971,1.087
6972,1.087
6973,1.178
6974,1.178
6975,1.178
6976,1.116
6977,1.116
6978,1.116
6979,1.116
6980,1.116
6981,1.116
6982,1.116
6983,1.116
6984,0.994
6985,0.994
6986,0.994
6987,0.994
6988,0.994
6989,0.994
6990,0.994
6991,0.994
6992,0.875
6993,0.875
6994,0.875
6995,0.875
6996,0.875
6997,0.875
6998,0.875
6999,0.875
7000,0.808
7001,0.808
7002,0.808
7003,0.808
7004,0.808
7005,0.808
7006,0.82
7007,0.82
7008,0.808
7009,0.808
7010,0.808
7011,0.808
7012,0.763
7013,0.763
7014,0.808
7015,0.808
7016,0.763
7017,0.763
7018,0.808
7019,0.808
7020,0.763
7021,0.763
7022,0.808
7023,0.808
7024,0.763
7025,0.763
7026,0.808
7027,0.808
7028,0.763
7029,0.763
7030,0.763
7031,0.763
7032,0.746
7033,0.746
7034,0.82
7035,0.82
7036,0.746
7037,0.746
7038,0.746
7039,0.746
7040,0.746
7041,0.746
7042,0.836
7043,0.836
7044,0.836
7045,0.836
7046,0.836
7047,0.836
7048,0.836
7049,0.836
7050,0.943
7051,0.943
7052,0.943
7053,0.943
7054,0.943
7055,0.943
7056,0.943
7057,0.943
7058,1.042
7059,1.042
7060,1.042
7061,1.007
7062,1.007
7063,1.007
7064,1.007
7065,1.007
7066,1.007
7067,1.007
7068,1.007
7069,0.898
7070,0.898
7071,0.898
7072,0.898
7073,0.898
7074,0.898
7075,0.898
7076,0.898
7077,0.791
7078,0.791
7079,0.791
7080,0.791
7081,0.791
7082,0.791
7083,0.798
7084,0.798
7085,0.791
7086,0.791
7087,0.791
7088,0.791
7089,0.717
7090,0.717
7091,0.791
7092,0.791
7093,0.717
7094,0.717
7095,0.791
7096,0.791
7097,0.717
7098,0.717
7099,0.791
7100,0.791
7101,0.717
7102,0.717
7103,0.791
7104,0.791
7105,0.717
7106,0.717
7107,0.791
7108,0.791
7109,0.717
7110,0.717
7111,0.798
7112,0.798
7113,0.717
7114,0.717
7115,0.717
7116,0.717
7117,0.717
7118,0.717
7119,0.901
7120,0.901
7121,0.901
7122,0.901
7123,0.901
7124,0.901
7125,0.901
7126,0.901
7127,1.042
7128,1.042
7129,1.042
7130,1.042
7131,1.042
7132,1.042
7133,1.042
7134,1.042
7135,1.174
7136,1.174
7137,1.174
7138,1.174
7139,1.174
7140,1.174
7141,1.174
7142,1.174
7143,1.21
7144,1.21
7145,1.21
7146,0.962
7147,0.962
7148,0.962
7149,0.962
7150,0.962
7151,0.962
7152,0.962
7153,0.962
7154,0.856
7155,0.856
7156,0.856
7157,0.856
7158,0.856
7159,0.856
7160,0.856
7161,0.856
7162,0.743
7163,0.743
7164,0.743
7165,0.743
7166,0.743
7167,0.743
7168,0.743
7169,0.743
7170,0.653
7171,0.653
7172,0.653
7173,0.653
7174,0.653
7175,0.653
7176,0.743
7177,0.743
7178,0.653
7179,0.653
7180,0.737
7181,0.737
7182,0.653
7183,0.653
7184,0.737
7185,0.737
7186,0.653
7187,0.653
7188,0.737
7189,0.737
7190,0.653
7191,0.653
7192,0.737
7193,0.737
7194,0.653
7195,0.653
7196,0.737
7197,0.737
7198,0.653
7199,0.653
7200,0.737
7201,0.737
7202,0.737
7203,0.737
7204,0.759
7205,0.759
7206,0.737
7207,0.737
7208,0.737
7209,0.737
7210,0.737
7211,0.737
7212,0.888
7213,0.888
7214,0.888
7215,0.888
7216,0.888
7217,0.888
7218,0.888
7219,0.888
7220,1.007
7221,1.007
7222,1.007
7223,1.007
7224,1.007
7225,1.007
7226,1.007
7227,1.007
7228,1.107
7229,1.107
7230,1.107
7231,1.107
7232,1.107
7233,1.107
7234,1.107
7235,1.107
7236,1.184
7237,1.184
7238,1.184
7239,1.078
7240,1.078
7241,1.078
7242,1.078
7243,1.078
7244,1.078
7245,1.078
7246,1.078
7247,0.956
7248,0.956
7249,0.956
